.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         190.37     3.9604     4.7499Meg  1.        
-2.         5.         0.         3.0746    -19.898u    997.01Meg  2.        
-3.         5.         0.         5.5536    -9.7462u    996.62Meg  3.        
-4.         5.         0.         5.1613     254.08n    996.23Meg  4.        
-5.         5.         0.         4.9993     260.65n    996.23Meg  5.        
-6.         5.         0.         5.         261.69n    996.23Meg  6.        
-7.         5.         0.         5.         261.69n    996.23Meg  7.        
-8.         5.         0.         5.         261.69n    996.23Meg  8.        
-9.         5.         0.         5.         261.69n    996.23Meg  9.        
 27.        5.         0.         5.         261.69n    996.23Meg  10.       
.print op region(Ddb.Mp1.XI10) region(Ddb.Mp2.XI10) region(Ddb.Mn1.XI1
                 ^ ? no match
.print op region(Ddb.Mp1.XI10) region(Ddb.Mp2.XI10) region(Ddb.Mn1.XI1
                                      ^ ? no match
.print op regio ... db.Mp2.XI10) region(Ddb.Mn1.XI10) region(Ddb.Mn2.XI10) r
                                        ^ ? no match
.print op regio ... db.Mn1.XI10) region(Ddb.Mn2.XI10) region(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op regio ... db.Mn2.XI10) region(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
.print op V(Ddb.Mp1.XI10) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI
            ^ ? no match
.print op V(Ddb.Mp1.XI10) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI
                            ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI10) V(Dsb.
                                        ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI10) V(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mn2.XI10) V(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
.print op I(Ddb.Mp1.XI10) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI
            ^ ? no match
.print op I(Ddb.Mp1.XI10) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI
                            ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI10) I(Dsb.
                                        ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI10) I(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mn2.XI10) I(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
#Time       v(2)       v(4)       v(5)       iter(0)   
 0.         0.         5.         261.69n    10.       
 1.p        0.         5.         261.69n    3.        
 3.6757p    0.         5.         261.69n    3.        
 100.p      0.         5.         261.69n    3.        
 200.p      0.         5.         261.69n    3.        
 300.p      0.         5.         261.69n    3.        
 400.p      0.         5.         261.69n    3.        
 500.p      0.         5.         261.69n    3.        
 600.p      0.         5.         261.69n    3.        
 700.p      0.         5.         261.69n    3.        
 800.p      0.         5.         261.69n    3.        
 900.p      0.         5.         261.69n    3.        
 1.n        1.f        5.         261.69n    3.        
 1.1n       0.25       5.0038     0.25       5.        
 1.2n       0.5        5.0067     0.49999    5.        
 1.3n       0.75       5.009      0.74997    5.        
 1.4n       1.         5.0108     1.0014     5.        
 1.5n       1.25       5.0124     0.99593    5.        
 1.6n       1.5        5.0134     0.26179    8.        
 1.7n       1.75       5.0088     0.19554    7.        
 1.8n       2.         4.9959     0.2672     6.        
 1.9n       2.25       4.9769     0.29504    5.        
 2.n        2.5        4.95       0.34525    5.        
 2.1n       2.75       4.9143     0.38181    5.        
 2.2n       3.         4.868      0.42614    5.        
 2.3n       3.25       4.8086     0.46461    5.        
 2.4n       3.5        4.7318     0.50628    5.        
 2.5n       3.75       4.6345     0.5449     5.        
 2.6n       4.         4.5175     0.58491    5.        
 2.7n       4.25       4.3821     0.6231     5.        
 2.8n       4.5        4.2299     0.66177    5.        
 2.9n       4.75       4.0609     0.6991     5.        
 3.n        5.         3.8748     0.73626    5.        
 3.1n       5.         3.6772     0.71499    5.        
 3.2n       5.         3.4798     0.72484    5.        
 3.3n       5.         3.2834     0.71003    4.        
 3.4n       5.         3.0875     0.71408    5.        
 3.5n       5.         2.8926     0.70275    5.        
 3.6n       5.         2.6984     0.70255    5.        
 3.7n       5.         2.5053     0.69227    5.        
 3.8n       5.         2.3135     0.68769    5.        
 3.9n       5.         2.1234     0.67496    5.        
 4.n        5.         1.936      0.66178    5.        
 4.1n       5.         1.7526     0.63693    5.        
 4.2n       5.         1.5749     0.60518    5.        
 4.3n       5.         1.4048     0.56406    5.        
 4.4n       5.         1.2437     0.51944    5.        
 4.5n       5.         1.0929     0.47077    5.        
 4.6n       5.         0.95351    0.4222     5.        
 4.7n       5.         0.8261     0.37364    5.        
 4.8n       5.         0.71095    0.3278     5.        
 4.9n       5.         0.60806    0.28445    5.        
 5.n        5.         0.51706    0.24515    5.        
 5.1n       5.         0.43737    0.2094     5.        
 5.2n       5.         0.36822    0.17796    5.        
 5.3n       5.         0.30869    0.15015    5.        
 5.4n       5.         0.25783    0.12627    5.        
 5.5n       5.         0.21466    0.10555    5.        
 5.6n       5.         0.17822    0.088067   5.        
 5.7n       5.         0.14761    0.073115   5.        
 5.8n       5.         0.12201    0.060666   5.        
 5.9n       5.         0.10068    0.050116   5.        
 6.n        5.         0.082958   0.041423   4.        
 6.1n       5.         0.068274   0.034097   4.        
 6.2n       5.         0.056132   0.028111   4.        
 6.3n       5.         0.046112   0.023078   4.        
 6.4n       5.         0.037854   0.018996   4.        
 6.5n       5.         0.031058   0.015564   4.        
 6.6n       5.         0.025469   0.0128     4.        
 6.7n       5.         0.020878   0.010471   4.        
