f ( 0 2 vgain ) -1.K
l ( 2 b )  1.G
c ( 2 0 )  1.G
ib ( 0 b )  DC  0.  AC  1.
ic ( 0 c )  DC myic
q1 ( c b 0 )  bfs17 
vce ( 1 0 )  DC  3.
vgain ( 1 c )  DC  0.
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.8087     0.8087     3.        
#Freq       v(vgain)  
 10.E+3     806.75E-6 
 12.589E+3  806.75E-6 
 15.849E+3  806.75E-6 
 19.953E+3  806.75E-6 
 25.119E+3  806.75E-6 
 31.623E+3  806.75E-6 
 39.811E+3  806.75E-6 
 50.119E+3  806.75E-6 
 63.096E+3  806.75E-6 
 79.433E+3  806.75E-6 
 100.E+3    806.75E-6 
 125.89E+3  806.75E-6 
 158.49E+3  806.74E-6 
 199.53E+3  806.73E-6 
 251.19E+3  806.72E-6 
 316.23E+3  806.7E-6  
 398.11E+3  806.67E-6 
 501.19E+3  806.63E-6 
 630.96E+3  806.55E-6 
 794.33E+3  806.43E-6 
 1.E+6      806.25E-6 
 1.2589E+6  805.95E-6 
 1.5849E+6  805.48E-6 
 1.9953E+6  804.74E-6 
 2.5119E+6  803.57E-6 
 3.1623E+6  801.73E-6 
 3.9811E+6  798.83E-6 
 5.0119E+6  794.3E-6  
 6.3096E+6  787.28E-6 
 7.9433E+6  776.52E-6 
 10.E+6     760.34E-6 
 12.589E+6  736.64E-6 
 15.849E+6  703.24E-6 
 19.953E+6  658.51E-6 
 25.119E+6  602.34E-6 
 31.623E+6  536.86E-6 
 39.811E+6  466.24E-6 
 50.119E+6  395.52E-6 
 63.096E+6  329.11E-6 
 79.433E+6  269.85E-6 
 100.E+6    218.92E-6 
 125.89E+6  176.31E-6 
 158.49E+6  141.31E-6 
 199.53E+6  112.89E-6 
 251.19E+6  90.011E-6 
 316.23E+6  71.678E-6 
 398.11E+6  57.037E-6 
 501.19E+6  45.371E-6 
 630.96E+6  36.09E-6  
 794.33E+6  28.715E-6 
 1.E+9      22.861E-6 
 1.2589E+9  18.22E-6  
 1.5849E+9  14.548E-6 
 1.9953E+9  11.649E-6 
 2.5119E+9  9.3703E-6 
 3.1623E+9  7.5898E-6 
 3.9811E+9  6.2129E-6 
 5.0119E+9  5.1657E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.72389    0.72389    3.        
#Freq       v(vgain)  
 10.E+3     903.92E-6 
 12.589E+3  903.92E-6 
 15.849E+3  903.91E-6 
 19.953E+3  903.91E-6 
 25.119E+3  903.91E-6 
 31.623E+3  903.91E-6 
 39.811E+3  903.9E-6  
 50.119E+3  903.9E-6  
 63.096E+3  903.88E-6 
 79.433E+3  903.86E-6 
 100.E+3    903.83E-6 
 125.89E+3  903.78E-6 
