.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         NaN        0.        
-1.         5.         0.         190.37     3.9604     4.7499Meg  1.        
-2.         5.         0.         3.0746    -19.898u    997.01Meg  2.        
-3.         5.         0.         5.5536    -9.7462u    996.62Meg  3.        
-4.         5.         0.         5.1613     254.08n    996.23Meg  4.        
-5.         5.         0.         4.9993     260.65n    996.23Meg  5.        
-6.         5.         0.         5.         261.69n    996.23Meg  6.        
-7.         5.         0.         5.         261.69n    996.23Meg  7.        
-8.         5.         0.         5.         261.69n    996.23Meg  8.        
-9.         5.         0.         5.         261.69n    996.23Meg  9.        
 27.        5.         0.         5.         261.69n    996.23Meg  10.       
.print op region(Ddb.Mp1.XI10) region(Ddb.Mp2.XI10) region(Ddb.Mn1.XI1
                 ^ ? no match
.print op region(Ddb.Mp1.XI10) region(Ddb.Mp2.XI10) region(Ddb.Mn1.XI1
                                      ^ ? no match
.print op regio ... db.Mp2.XI10) region(Ddb.Mn1.XI10) region(Ddb.Mn2.XI10) r
                                        ^ ? no match
.print op regio ... db.Mn1.XI10) region(Ddb.Mn2.XI10) region(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op regio ... db.Mn2.XI10) region(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
.print op V(Ddb.Mp1.XI10) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI
            ^ ? no match
.print op V(Ddb.Mp1.XI10) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI
                            ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI10) V(Dsb.
                                        ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI10) V(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mn2.XI10) V(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
.print op I(Ddb.Mp1.XI10) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI
            ^ ? no match
.print op I(Ddb.Mp1.XI10) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI
                            ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI10) I(Dsb.
                                        ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI10) I(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mn2.XI10) I(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
#Time       v(2)       v(4)       v(5)       iter(0)   
 0.         0.         5.         261.69n    10.       
 1.p       -124.97p    4.9993     261.56n    4.        
 4.p        125.71p    4.9993     261.82n    4.        
 100.p     -125.06p    4.9995     261.56n    4.        
 200.p      125.54p    4.9996     261.82n    4.        
 300.p     -125.19p    4.9997     261.56n    4.        
 400.p      125.45p    4.9998     261.82n    4.        
 500.p     -125.25p    4.9998     261.56n    4.        
 600.p      125.4p     4.9999     261.82n    4.        
 700.p     -125.29p    4.9999     261.56n    4.        
 800.p      125.37p    4.9999     261.82n    4.        
 900.p     -125.31p    5.         261.56n    4.        
 1.n        125.36p    5.         261.82n    4.        
 1.1n       0.25       5.0038     0.25       5.        
 1.2n       0.5        5.0066     0.49999    4.        
 1.3n       0.75       5.0089     0.74997    4.        
 1.4n       1.         5.0108     1.0014     4.        
 1.5n       1.25       5.0124     0.99593    4.        
 1.6n       1.5        5.0134     0.26179    8.        
 1.7n       1.75       5.0095     0.19555    6.        
 1.8n       2.         4.9969     0.26722    6.        
 1.9n       2.25       4.9773     0.29505    5.        
 2.n        2.5        4.9502     0.34525    5.        
 2.1n       2.75       4.9145     0.38182    5.        
 2.2n       3.         4.8682     0.42614    5.        
 2.3n       3.25       4.8088     0.46461    5.        
 2.4n       3.5        4.732      0.50629    4.        
 2.5n       3.75       4.6348     0.54491    4.        
 2.6n       4.         4.5177     0.58491    4.        
 2.7n       4.25       4.3823     0.6231     4.        
 2.8n       4.5        4.2301     0.66178    4.        
 2.9n       4.75       4.0611     0.69911    4.        
 3.n        5.         3.875      0.73626    4.        
 3.1n       5.         3.6774     0.71499    5.        
 3.2n       5.         3.4802     0.72484    5.        
 3.3n       5.         3.2838     0.71004    5.        
 3.4n       5.         3.0878     0.71409    5.        
 3.5n       5.         2.8929     0.70276    5.        
 3.6n       5.         2.6987     0.70256    5.        
 3.7n       5.         2.5056     0.69229    5.        
 3.8n       5.         2.3137     0.6877     5.        
 3.9n       5.         2.1237     0.67498    5.        
 4.n        5.         1.9363     0.66181    4.        
 4.1n       5.         1.7529     0.63697    5.        
 4.2n       5.         1.5752     0.60523    4.        
 4.3n       5.         1.405      0.56412    4.        
 4.4n       5.         1.2439     0.5195     4.        
 4.5n       5.         1.0931     0.47083    5.        
 4.6n       5.         0.95367    0.42226    4.        
 4.7n       5.         0.82623    0.37369    5.        
 4.8n       5.         0.71106    0.32784    5.        
 4.9n       5.         0.60815    0.28449    5.        
 5.n        5.         0.51713    0.24518    5.        
 5.1n       5.         0.43743    0.20942    5.        
 5.2n       5.         0.36826    0.17798    4.        
 5.3n       5.         0.30872    0.15017    5.        
 5.4n       5.         0.25785    0.12627    4.        
 5.5n       5.         0.21467    0.10555    5.        
 5.6n       5.         0.17822    0.08807    4.        
 5.7n       5.         0.14761    0.073116   5.        
 5.8n       5.         0.12201    0.060666   4.        
 5.9n       5.         0.10068    0.050115   4.        
 6.n        5.         0.082955   0.041422   4.        
 6.1n       5.         0.068271   0.034095   4.        
 6.2n       5.         0.056129   0.028109   4.        
 6.3n       5.         0.046109   0.023076   4.        
 6.4n       5.         0.037851   0.018995   4.        
 6.5n       5.         0.031055   0.015563   4.        
