f ( 0 2 vgain ) -1.K
l ( 2 b )  1.G
c ( 2 0 )  1.G
ib ( 0 b )  DC  0.  AC  1.
ic ( 0 c )  DC myic
xq1 ( c b 0 )  bfs17c 
vce ( 1 0 )  DC  3.
vgain ( 1 c )  DC  0.
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.8087     0.8087     3.        
#Freq       v(vgain)  
 10.E+3     806.75E-6 
 12.589E+3  806.75E-6 
 15.849E+3  806.75E-6 
 19.953E+3  806.75E-6 
 25.119E+3  806.75E-6 
 31.623E+3  806.75E-6 
 39.811E+3  806.75E-6 
 50.119E+3  806.75E-6 
 63.096E+3  806.75E-6 
 79.433E+3  806.75E-6 
 100.E+3    806.75E-6 
 125.89E+3  806.75E-6 
 158.49E+3  806.74E-6 
 199.53E+3  806.73E-6 
 251.19E+3  806.72E-6 
 316.23E+3  806.7E-6  
 398.11E+3  806.67E-6 
 501.19E+3  806.62E-6 
 630.96E+3  806.55E-6 
 794.33E+3  806.43E-6 
 1.E+6      806.23E-6 
 1.2589E+6  805.93E-6 
 1.5849E+6  805.45E-6 
 1.9953E+6  804.69E-6 
 2.5119E+6  803.49E-6 
 3.1623E+6  801.61E-6 
 3.9811E+6  798.64E-6 
 5.0119E+6  794.01E-6 
 6.3096E+6  786.82E-6 
 7.9433E+6  775.83E-6 
 10.E+6     759.31E-6 
 12.589E+6  735.17E-6 
 15.849E+6  701.21E-6 
 19.953E+6  655.88E-6 
 25.119E+6  599.16E-6 
 31.623E+6  533.3E-6  
 39.811E+6  462.56E-6 
 50.119E+6  392.E-6   
 63.096E+6  325.93E-6 
 79.433E+6  267.1E-6  
 100.E+6    216.65E-6 
 125.89E+6  174.51E-6 
 158.49E+6  139.93E-6 
 199.53E+6  111.9E-6  
 251.19E+6  89.364E-6 
 316.23E+6  71.353E-6 
 398.11E+6  57.021E-6 
 501.19E+6  45.667E-6 
 630.96E+6  36.718E-6 
 794.33E+6  29.715E-6 
 1.E+9      24.299E-6 
 1.2589E+9  20.201E-6 
 1.5849E+9  17.236E-6 
 1.9953E+9  15.327E-6 
 2.5119E+9  14.563E-6 
 3.1623E+9  15.371E-6 
 3.9811E+9  18.453E-6 
 5.0119E+9  20.533E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.72389    0.72389    3.        
#Freq       v(vgain)  
 10.E+3     903.92E-6 
 12.589E+3  903.92E-6 
 15.849E+3  903.91E-6 
 19.953E+3  903.91E-6 
 25.119E+3  903.91E-6 
 31.623E+3  903.91E-6 
 39.811E+3  903.9E-6  
 50.119E+3  903.89E-6 
 63.096E+3  903.88E-6 
 79.433E+3  903.86E-6 
 100.E+3    903.82E-6 
 125.89E+3  903.77E-6 
 158.49E+3  903.68E-6 
