f ( 0 2 vgain ) -1.K
l ( 2 b )  1.G
c ( 2 0 )  1.G
ib ( 0 b )  DC  0.  AC  1.
ic ( 0 c )  DC myic
q1 ( c b 0 )  bfs17 
vce ( 1 0 )  DC  3.
vgain ( 1 c )  DC  0.
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.8087     0.8087     3.        
#Freq       v(vgain)  
 10.E+3     806.68E-6 
 12.589E+3  806.68E-6 
 15.849E+3  806.68E-6 
 19.953E+3  806.68E-6 
 25.119E+3  806.68E-6 
 31.623E+3  806.68E-6 
 39.811E+3  806.68E-6 
 50.119E+3  806.68E-6 
 63.096E+3  806.67E-6 
 79.433E+3  806.67E-6 
 100.E+3    806.67E-6 
 125.89E+3  806.67E-6 
 158.49E+3  806.66E-6 
 199.53E+3  806.66E-6 
 251.19E+3  806.64E-6 
 316.23E+3  806.62E-6 
 398.11E+3  806.59E-6 
 501.19E+3  806.55E-6 
 630.96E+3  806.47E-6 
 794.33E+3  806.35E-6 
 1.E+6      806.16E-6 
 1.2589E+6  805.86E-6 
 1.5849E+6  805.38E-6 
 1.9953E+6  804.63E-6 
 2.5119E+6  803.44E-6 
 3.1623E+6  801.57E-6 
 3.9811E+6  798.62E-6 
 5.0119E+6  794.02E-6 
 6.3096E+6  786.89E-6 
 7.9433E+6  775.97E-6 
 10.E+6     759.55E-6 
 12.589E+6  735.55E-6 
 15.849E+6  701.76E-6 
 19.953E+6  656.61E-6 
 25.119E+6  600.06E-6 
 31.623E+6  534.31E-6 
 39.811E+6  463.61E-6 
 50.119E+6  392.99E-6 
 63.096E+6  326.8E-6  
 79.433E+6  267.83E-6 
 100.E+6    217.21E-6 
 125.89E+6  174.89E-6 
 158.49E+6  140.15E-6 
 199.53E+6  111.95E-6 
 251.19E+6  89.249E-6 
 316.23E+6  71.06E-6  
 398.11E+6  56.534E-6 
 501.19E+6  44.958E-6 
 630.96E+6  35.745E-6 
 794.33E+6  28.42E-6  
 1.E+9      22.601E-6 
 1.2589E+9  17.981E-6 
 1.5849E+9  14.317E-6 
 1.9953E+9  11.415E-6 
 2.5119E+9  9.1194E-6 
 3.1623E+9  7.3095E-6 
 3.9811E+9  5.8886E-6 
 5.0119E+9  4.7808E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.72389    0.72389    3.        
#Freq       v(vgain)  
 10.E+3     903.91E-6 
 12.589E+3  903.91E-6 
 15.849E+3  903.91E-6 
 19.953E+3  903.91E-6 
 25.119E+3  903.91E-6 
 31.623E+3  903.9E-6  
 39.811E+3  903.9E-6  
 50.119E+3  903.89E-6 
 63.096E+3  903.88E-6 
 79.433E+3  903.86E-6 
 100.E+3    903.83E-6 
 125.89E+3  903.78E-6 
