module N1 (.d(d),.g(g),.s(s),.b(b));
  parameter real w=350.e-9;
  parameter real l=340.e-9;
  parameter integer nf=1;
  parameter real ad=0.0;
  parameter real pd=0.0;
  parameter real as=0.0;
  parameter real ps=0.0;
  parameter real sa=0.0;
  parameter real sb=0.0;
  parameter real sd=0.0;
      electrical d, g, s, b;
  N1 #(.w(w),.l(l),.ng(nf)) M1 (.D(d),.G(g),.S(s),.B(b));
endmodule // N1

module P1 (.d(d),.g(g),.s(s),.b(b));
  parameter real w=350.e-9;
  parameter real l=280.e-9;
  parameter integer nf=1;
  parameter real ad=0.0;
  parameter real pd=0.0;
  parameter real as=0.0;
  parameter real ps=0.0;
  parameter real sa=0.0;
  parameter real sb=0.0;
  parameter real sd=0.0;
      electrical d, g, s, b;
  P1 #(.w(w),.l(l),.ng(nf)) M1 (.D(d),.G(g),.S(s),.B(b));
endmodule // P1

parameter real vscale = 0.333333333; 
ground \0 ;
// cmos inverter
module not1 (.z(z),.a(a),.vss(vss),.vdd(vdd));
  P1 #(.l(0.18u),.w(10u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m01 (.d(z),.g(a),.s(vdd),.b(vdd));
  N1 #(.l(0.18u),.w(5u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m02 (.d(z),.g(a),.s(vss),.b(vss));
endmodule // not1

// 17-stage ring oscillator
resistor #(.r(1G)) rkick (.p(n02),.n(\0 ));
not1 #() X01 (.z(n03),.a(n02),.vss(\0 ),.vdd(n01));
not1 #() X02 (.z(n04),.a(n03),.vss(\0 ),.vdd(n01));
not1 #() X03 (.z(n05),.a(n04),.vss(\0 ),.vdd(n01));
not1 #() X04 (.z(n06),.a(n05),.vss(\0 ),.vdd(n01));
not1 #() X05 (.z(n07),.a(n06),.vss(\0 ),.vdd(n01));
not1 #() X06 (.z(n08),.a(n07),.vss(\0 ),.vdd(n01));
not1 #() X07 (.z(n09),.a(n08),.vss(\0 ),.vdd(n01));
not1 #() X08 (.z(n10),.a(n09),.vss(\0 ),.vdd(n01));
not1 #() X09 (.z(n11),.a(n10),.vss(\0 ),.vdd(n01));
not1 #() X10 (.z(n12),.a(n11),.vss(\0 ),.vdd(n01));
not1 #() X11 (.z(n13),.a(n12),.vss(\0 ),.vdd(n01));
not1 #() X12 (.z(n14),.a(n13),.vss(\0 ),.vdd(n01));
not1 #() X13 (.z(n15),.a(n14),.vss(\0 ),.vdd(n01));
not1 #() X14 (.z(n16),.a(n15),.vss(\0 ),.vdd(n01));
not1 #() X15 (.z(n17),.a(n16),.vss(\0 ),.vdd(n01));
not1 #() X16 (.z(n18),.a(n17),.vss(\0 ),.vdd(n01));
not1 #() X17 (.z(n02),.a(n18),.vss(\0 ),.vdd(n01));
capacitor #(.c(0.1p)) c1 (.p(n18),.n(\0 ));
vsource #(.dc(vscale*2.0)) Vdd (.p(n01),.n(\0 ));
#Time       v(n02)     v(n05)     iter(0)   
 0.         0.         0.         0.        
 100.E-12   0.54771    0.35692    57.       
 200.E-12   0.62081    0.35843    11.       
 300.E-12   0.65758    0.15671    6.        
 400.E-12   0.66884    0.0045988  7.        
 500.E-12   0.66463    0.008829   7.        
 600.E-12   0.6692    -0.0041371  7.        
 700.E-12   0.66505    0.0027191  7.        
 800.E-12   0.66897   -0.0017815  7.        
 900.E-12   0.66513    985.53E-6  7.        
 1.E-9      0.66891   -419.55E-6  7.        
 1.1E-9     0.6651    -43.352E-6  7.        
 1.2E-9     0.67138    388.24E-6  7.        
 1.3E-9     0.68401   -612.22E-6  7.        
 1.4E-9     0.70794    800.1E-6   6.        
 1.5E-9     0.67929   -917.56E-6  6.        
 1.6E-9     0.5324     950.27E-6  6.        
 1.7E-9     0.21804   -0.0011339  6.        
 1.8E-9     0.031688   0.0034161  6.        
 1.9E-9     0.014579  -0.0056684  7.        
 2.E-9      0.0061217 -0.072879   7.        
 2.1E-9    -0.001606   0.12901    7.        
 2.2E-9     0.0033832  0.5432     7.        
 2.3E-9    -0.0032218  0.63454    7.        
 2.4E-9     0.0029217  0.66069    7.        
 2.5E-9    -0.0024568  0.66885    7.        
 2.6E-9     0.0020675  0.66455    7.        
 2.7E-9    -0.0017697  0.66707    7.        
 2.8E-9     0.0015398  0.66705    6.        
 2.9E-9    -0.0014071  0.66558    7.        
 3.E-9      0.0013095  0.66825    7.        
 3.1E-9    -0.0012718  0.66478    7.        
 3.2E-9     0.0012369  0.66873    6.        
 3.3E-9    -0.0012368  0.66452    7.        
 3.4E-9     0.0012201  0.66885    7.        
 3.5E-9    -0.0012101  0.66448    7.        
 3.6E-9     0.0011712  0.66884    7.        
 3.7E-9    -0.001505   0.66451    7.        
 3.8E-9     0.0023573  0.66882    7.        
 3.9E-9    -0.0025442  0.66453    7.        
 4.E-9     -0.0094934  0.66879    7.        
 4.1E-9    -0.033811   0.66456    6.        
 4.2E-9    -0.033286   0.66881    6.        
 4.3E-9     0.080551   0.66468    6.        
 4.4E-9     0.38691    0.66893    6.        
 4.5E-9     0.60595    0.65981    6.        
 4.6E-9     0.64355    0.68494    7.        
 4.7E-9     0.66484    0.73684    7.        
 4.8E-9     0.66922    0.40039    7.        
 4.9E-9     0.66275    0.027362   6.        
 5.E-9      0.67021    0.014182   8.        
 5.1E-9     0.66338    0.0034805  7.        
 5.2E-9     0.66954    372.34E-6  7.        
 5.3E-9     0.66416    0.0013502  7.        
 5.4E-9     0.66889   -0.0011153  7.        
 5.5E-9     0.66465    656.11E-6  7.        
 5.6E-9     0.66856   -166.48E-6  7.        
 5.7E-9     0.66487   -223.28E-6  7.        
 5.8E-9     0.66842    523.81E-6  7.        
 5.9E-9     0.66495   -705.84E-6  7.        
 6.E-9      0.66838    849.96E-6  7.        
 6.1E-9     0.66498   -896.19E-6  7.        
 6.2E-9     0.66833    958.22E-6  6.        
 6.3E-9     0.66508   -947.68E-6  7.        
 6.4E-9     0.66867    979.09E-6  7.        
 6.5E-9     0.66236   -953.95E-6  6.        
