parameter real vscale = 1.0; 
ground \0 ;
capacitor #(.c(30f)) CQ (.p(Qnot),.n(\0 ));
capacitor #(.c(10f)) CL (.p(Lnot),.n(\0 ));
P1 #(.l(0.2u),.w(3.6u)) MQLO (.d(out_q),.g(Qnot),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) MQL1 (.d(out_q),.g(Qnot),.s(\0 ),.b(\0 ));
P1 #(.l(0.2u),.w(3.6u)) MLTO (.d(out_l),.g(Lnot),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) MLT1 (.d(out_l),.g(Lnot),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(3.6u)) M11 (.d(Qnot),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M12 (.d(Qnot),.g(AorBnot),.s(nor3_mid),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M13 (.d(nor3_mid),.g(Lnot),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(1.8u)) M5 (.d(AorBnot),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M6 (.d(AorBnot),.g(B),.s(nor1_mid),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M7 (.d(nor1_mid),.g(Anot),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(1.8u)) M8 (.d(Lnot),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M9 (.d(Lnot),.g(Bnot),.s(nor2_mid),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M10 (.d(nor2_mid),.g(A),.s(\0 ),.b(\0 ));
P1 #(.l(0.2u),.w(3.6u)) M1 (.d(Anot),.g(A),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M2 (.d(Anot),.g(A),.s(\0 ),.b(\0 ));
P1 #(.l(0.2u),.w(3.6u)) M3 (.d(Bnot),.g(B),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M4 (.d(Bnot),.g(B),.s(\0 ),.b(\0 ));
vsource #(.dc(vscale*1.8)) vcc (.p(dd),.n(\0 ));
vpulse #(.val0(0.0),.val1(vscale*1.8),.td(10n),.rise(0.1n),.fall(0.1n),.width(15n),.period(30n)) va (.p(A),.n(\0 ));
vsource #(.dc(0.0)) vb (.p(B),.n(\0 ));
#Time       v(A)       v(B)       v(out_l)   v(out_q)   iter(0)   
open circuit: internal node 123
open circuit: internal node 128
 0.         850.2E-12  876.4E-12  0.004793   1.7588     16.       
 589.E-12   850.2E-12  876.4E-12  0.004793   1.7588     3.        
 10.E-9     850.2E-12  876.4E-12  0.004793   1.7588     3.        
 10.101E-9  1.8        423.E-12   0.0098597  1.7579     9.        
 10.202E-9  1.8        1.343E-9   0.3145     1.7579     7.        
 10.233E-9  1.8        415.6E-12  1.111      1.7606     14.       
 10.264E-9  1.8        1.0724E-9  1.6199     1.766      8.        
 10.282E-9  1.8        533.2E-12  1.6802     1.7702     6.        
 10.3E-9    1.8        1.0384E-9  1.7166     1.7745     5.        
 10.318E-9  1.8        557.E-12   1.7359     1.7783     5.        
 10.352E-9  1.8        1.0657E-9  1.7515     1.7835     5.        
 10.386E-9  1.8        600.7E-12  1.7557     1.7869     5.        
 10.438E-9  1.8        1.0927E-9  1.7563     1.7897     5.        
 10.49E-9   1.8        618.E-12   1.7557     1.7898     5.        
 10.542E-9  1.8        1.0965E-9  1.7556     1.7876     5.        
 10.594E-9  1.8        620.7E-12  1.7555     1.7832     4.        
 10.699E-9  1.8        1.0961E-9  1.7555     1.7682     5.        
 10.804E-9  1.8        621.4E-12  1.7554     1.7464     4.        
 10.981E-9  1.8        1.0955E-9  1.7554     1.697      5.        
 11.158E-9  1.8        621.7E-12  1.7554     1.6311     5.        
