parameter real vscale = 0.66666666;
//* MOSFET noise test
ground gnd;
N1 #(.l(0.09u),.w(10.0u)) M1 (.d(out),.g(g),.s(gnd),.b(gnd));
resistor #(.r(10k),.noisy(1.0)) RD (vdd, out);
vsource #(.dc(1.2)) Vdd (vdd, gnd);
vsource #(.dc(0.6)) Vg (g, gnd);
// Total noise power at the drain node
noise_probe #() n_out (out);
#              
 0.            
#Freq           npwr(n_out)   
 1.             23.182275E-15 
 1.04712855     22.139018E-15 
 1.0964782      21.142716E-15 
 1.14815362     20.191255E-15 
 1.20226443     19.282616E-15 
 1.25892541     18.414873E-15 
 1.31825674     17.586185E-15 
 1.38038426     16.794793E-15 
 1.44543977     16.039021E-15 
 1.51356125     15.317263E-15 
 1.58489319     14.627991E-15 
 1.65958691     13.96974E-15  
 1.73780083     13.341116E-15 
 1.81970086     12.740784E-15 
 1.90546072     12.167472E-15 
 1.99526231     11.619963E-15 
 2.08929613     11.097096E-15 
 2.18776162     10.597762E-15 
 2.29086765     10.120902E-15 
 2.39883292     9.665504E-15  
 2.51188643     9.230602E-15  
 2.63026799     8.815274E-15  
 2.7542287      8.418639E-15  
 2.8840315      8.039855E-15  
 3.01995172     7.67812E-15   
 3.16227766     7.332665E-15  
 3.31131121     7.002758E-15  
 3.4673685      6.6877E-15    
 3.63078055     6.386821E-15  
 3.80189396     6.099484E-15  
 3.98107171     5.82508E-15   
 4.16869383     5.563026E-15  
 4.36515832     5.312766E-15  
 4.5708819      5.073769E-15  
 4.78630092     4.84553E-15   
 5.01187234     4.627563E-15  
 5.2480746      4.419405E-15  
 5.49540874     4.220617E-15  
 5.75439937     4.030775E-15  
 6.02559586     3.849478E-15  
 6.30957344     3.676341E-15  
 6.60693448     3.510996E-15  
 6.91830971     3.353092E-15  
 7.2443596      3.202296E-15  
 7.58577575     3.058286E-15  
 7.94328235     2.920758E-15  
 8.31763771     2.78942E-15   
 8.7096359      2.663993E-15  
 9.12010839     2.544211E-15  
 9.54992586     2.42982E-15   
 10.            2.320578E-15  
 10.4712855     2.216252E-15  
 10.964782      2.116622E-15  
 11.4815362     2.021476E-15  
 12.0226443     1.930612E-15  
 12.5892541     1.843838E-15  
 13.1825674     1.760969E-15  
 13.8038426     1.68183E-15   
 14.4543977     1.606253E-15  
 15.1356125     1.534077E-15  
 15.8489319     1.46515E-15   
 16.5958691     1.399324E-15  
 17.3780083     1.336462E-15  
 18.1970086     1.276429E-15  
 19.0546072     1.219098E-15  
 19.9526231     1.164347E-15  
 20.8929613     1.11206E-15   
 21.8776162     1.062127E-15  
 22.9086765     1.014441E-15  
 23.9883292     968.901E-18   
 25.1188643     925.411E-18   
 26.3026799     883.878E-18   
 27.542287      844.214E-18   
 28.840315      806.336E-18   
 30.1995172     770.162E-18   
 31.6227766     735.617E-18   
 33.1131121     702.626E-18   
 34.673685      671.12E-18    
 36.3078055     641.033E-18   
 38.0189396     612.299E-18   
 39.8107171     584.858E-18   
 41.6869383     558.653E-18   
 43.6515832     533.627E-18   
 45.708819      509.727E-18   
 47.8630092     486.903E-18   
 50.1187234     465.107E-18   
 52.480746      444.291E-18   
 54.9540874     424.412E-18   
 57.5439937     405.428E-18   
 60.2559586     387.298E-18   
 63.0957344     369.985E-18   
 66.0693448     353.45E-18    
 69.1830971     337.66E-18    
 72.443596      322.58E-18    
 75.8577575     308.179E-18   
 79.4328235     294.426E-18   
 83.1763771     281.293E-18   
 87.096359      268.75E-18    
 91.2010839     256.772E-18   
 95.4992586     245.333E-18   
 100.           234.408E-18   
 104.712855     223.976E-18   
 109.64782      214.013E-18   
 114.815362     204.498E-18   
 120.226443     195.412E-18   
 125.892541     186.734E-18   
 131.825674     178.447E-18   
 138.038426     170.533E-18   
 144.543977     162.976E-18   
 151.356125     155.758E-18   
 158.489319     148.865E-18   
 165.958691     142.283E-18   
 173.780083     135.997E-18   
 181.970086     129.993E-18   
 190.546072     124.26E-18    
 199.526231     118.785E-18   
 208.929613     113.557E-18   
 218.776162     108.563E-18   
 229.086765     103.795E-18   
 239.883292     99.241E-18    
 251.188643     94.892E-18    
 263.026799     90.738E-18    
 275.42287      86.772E-18    
 288.40315      82.984E-18    
 301.995172     79.367E-18    
 316.227766     75.912E-18    
 331.131121     72.613E-18    
 346.73685      69.463E-18    
 363.078055     66.454E-18    
 380.189396     63.58E-18     
 398.107171     60.836E-18    
 416.869383     58.216E-18    
 436.515832     55.713E-18    
 457.08819      53.323E-18    
 478.630092     51.041E-18    
 501.187234     48.861E-18    
 524.80746      46.78E-18     
 549.540874     44.792E-18    
 575.439937     42.893E-18    
 602.559586     41.08E-18     
 630.957344     39.349E-18    
 660.693448     37.695E-18    
 691.830971     36.116E-18    
 724.43596      34.609E-18    
 758.577575     33.168E-18    
 794.328235     31.793E-18    
 831.763771     30.48E-18     
 870.96359      29.225E-18    
 912.010839     28.028E-18    
 954.992586     26.884E-18    
 1.E+3          25.791E-18    
 1.04712855E+3  24.748E-18    
 1.0964782E+3   23.752E-18    
 1.14815362E+3  22.8E-18      
 1.20226443E+3  21.892E-18    
 1.25892541E+3  21.024E-18    
